epoch_idx,batch_idx,feature_name,hit_cnt,total_cnt,insert_cnt,collision_cnt,hit_rate,insert_rate,collision_rate,rank_total_cnt
0,0,movie_id,0,10889,10889,0,0.0,1.0,0.0,"{""3"": 0, ""2"": 0, ""0"": 10889, ""1"": 0}"
0,0,movie_rating,0,10249,10249,0,0.0,1.0,0.0,"{""3"": 0, ""2"": 0, ""0"": 10249, ""1"": 0}"
0,0,user_id,0,64,64,0,0.0,1.0,0.0,"{""3"": 0, ""2"": 0, ""0"": 64, ""1"": 0}"
0,0,sex,0,64,64,0,0.0,1.0,0.0,"{""3"": 0, ""2"": 0, ""0"": 64, ""1"": 0}"
0,0,age_group,0,64,64,0,0.0,1.0,0.0,"{""3"": 0, ""2"": 0, ""0"": 64, ""1"": 0}"
0,0,occupation,0,64,64,0,0.0,1.0,0.0,"{""3"": 0, ""2"": 0, ""0"": 64, ""1"": 0}"
0,0,zip_code,0,64,64,0,0.0,1.0,0.0,"{""3"": 0, ""2"": 0, ""0"": 64, ""1"": 0}"
0,1,movie_id,12335,12911,576,0,0.9553868794051584,0.044613120594841606,0.0,"{""3"": 0, ""2"": 0, ""0"": 12911, ""1"": 0}"
0,1,movie_rating,12271,12271,0,0,1.0,0.0,0.0,"{""3"": 0, ""2"": 0, ""0"": 12271, ""1"": 0}"
0,1,user_id,0,64,64,0,0.0,1.0,0.0,"{""3"": 0, ""2"": 0, ""0"": 64, ""1"": 0}"
0,1,sex,64,64,0,0,1.0,0.0,0.0,"{""3"": 0, ""2"": 0, ""0"": 64, ""1"": 0}"
0,1,age_group,64,64,0,0,1.0,0.0,0.0,"{""3"": 0, ""2"": 0, ""0"": 64, ""1"": 0}"
0,1,occupation,61,64,3,0,0.953125,0.046875,0.0,"{""3"": 0, ""2"": 0, ""0"": 64, ""1"": 0}"
0,1,zip_code,2,64,62,0,0.03125,0.96875,0.0,"{""3"": 0, ""2"": 0, ""0"": 64, ""1"": 0}"
0,2,movie_id,9930,10180,250,0,0.9754420432220039,0.02455795677799607,0.0,"{""2"": 0, ""0"": 10180, ""3"": 0, ""1"": 0}"
0,2,movie_rating,9540,9540,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 9540, ""3"": 0, ""1"": 0}"
0,2,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,2,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,2,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,2,occupation,62,64,2,0,0.96875,0.03125,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,2,zip_code,9,64,55,0,0.140625,0.859375,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,3,movie_id,9725,10013,288,0,0.9712373913911915,0.028762608608808547,0.0,"{""2"": 0, ""0"": 10013, ""1"": 0, ""3"": 0}"
0,3,movie_rating,9373,9373,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 9373, ""1"": 0, ""3"": 0}"
0,3,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""0"": 64, ""1"": 0, ""3"": 0}"
0,3,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""1"": 0, ""3"": 0}"
0,3,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""1"": 0, ""3"": 0}"
